# POSTCODE:WC2H7DE
        OUTWARD CODE:WC2H 
             OUTWARD LETTER:WC
             OUTWARD NUMBER:2H 
        INWARD CODE:7DE

# POSTCODE:CT214LR
        OUTWARD CODE:CT21 
             OUTWARD LETTER:CT
             OUTWARD NUMBER:21 
        INWARD CODE:4LR

# POSTCODE:N33DP
        OUTWARD CODE:N3 
             OUTWARD LETTER:N
             OUTWARD NUMBER:3 
        INWARD CODE:3DP

# POSTCODE:M11AA
        OUTWARD CODE:M1 
             OUTWARD LETTER:M
             OUTWARD NUMBER:1 
        INWARD CODE:1AA

# POSTCODE:M601NW
        OUTWARD CODE:M60 
             OUTWARD LETTER:M
             OUTWARD NUMBER:60 
        INWARD CODE:1NW

# POSTCODE:CR26XH
        OUTWARD CODE:CR2 
             OUTWARD LETTER:CR
             OUTWARD NUMBER:2 
        INWARD CODE:6XH

# POSTCODE:DN551PT
        OUTWARD CODE:DN55 
             OUTWARD LETTER:DN
             OUTWARD NUMBER:55 
        INWARD CODE:1PT

# POSTCODE:W1A1HQ
        OUTWARD CODE:W1A 
             OUTWARD LETTER:W
             OUTWARD NUMBER:1A 
        INWARD CODE:1HQ

# POSTCODE:EC1A1BB
        OUTWARD CODE:EC1A 
             OUTWARD LETTER:EC
             OUTWARD NUMBER:1A 
        INWARD CODE:1BB

